Disc,TrackStart,TrackEnd,Work,Composer,Conductor,Orchestra,Year,Movements
1,1,4,"Symphonie espagnole in D minor, op. 21",Édouard Lalo,Eugene Ormandy,The Philadelphia Orchestra,1944,4
1,5,5,Prince Igor: Polovtsian Dances,Александр Порфирьевич Бородин,Eugene Ormandy,The Philadelphia Orchestra,1944,1
1,6,6,Ancient Airs and Dances Suite no. 3,Ottorino Respighi,Eugene Ormandy,The Philadelphia Orchestra,1946,1
1,7,7,Orphée et Eurydice: Mélodie,Christoph Willibald Gluck,Eugene Ormandy,The Philadelphia Orchestra,1949,1
1,8,8,Dichter und Bauer,Franz von Suppé,Eugene Ormandy,The Philadelphia Orchestra,1950,1
2,1,4,My Country at War,Harl McDonald,Eugene Ormandy,The Philadelphia Orchestra,1944,4
2,5,7,Sea Chanty,Paul White,Eugene Ormandy,The Philadelphia Orchestra,1945,3
2,8,8,"Serenade for Flute, Harp and String Orchestra, op. 35: Andante con moto (𝅘𝅥 = 69-72)",Howard Hanson,Eugene Ormandy,The Philadelphia Orchestra,1947,1
2,9,9,Night Soliloquy: Largo (𝅘𝅥 = 50),Kent Kennan,Eugene Ormandy,The Philadelphia Orchestra,1950,1
3,1,4,"Symphony no. 7 in A major, op. 92",Ludwig van Beethoven,Eugene Ormandy,The Philadelphia Orchestra,1944,4
3,5,8,"Sinfonie Nr. 4 e-Moll, op. 98",Johannes Brahms,Eugene Ormandy,The Philadelphia Orchestra,1944,4
4,1,4,"Concerto for Piano and Orchestra no. 2 in B-flat major, op. 83",Johannes Brahms,Eugene Ormandy,The Philadelphia Orchestra,"1943, 1945",4
4,5,7,"Concerto for Piano and Orchestra in A minor, op. 54",Robert Schumann,Eugene Ormandy,The Philadelphia Orchestra,1946,3
5,1,3,"Konzert für Violine und Orchester D-Dur, op. 77",Johannes Brahms,Eugene Ormandy,The Philadelphia Orchestra,1945,3
6,1,1,"The Red Poppy Suite, op. 70",Рейнгольд Морицевич Глиэр,Saul Caston,The Philadelphia Orchestra,1945,1
6,2,2,Malazarte: Batuque,Eugene Ormandy,Saul Caston,The Philadelphia Orchestra,1945,1
6,3,3,"Three Dances from ""The Bartered Bride""",Bedřich Smetana,Eugene Ormandy,The Philadelphia Orchestra,1945,1
6,4,4,"Slawische Tänze, op. 72, B. 147",Antonín Dvořák,Eugene Ormandy,The Philadelphia Orchestra,1945,1
6,5,5,"21 Hungarian Dances for Orchestra, WoO 1",Johannes Brahms,Eugene Ormandy,The Philadelphia Orchestra,1945,1
6,6,6,"Wein, Weib ung Gesang, op. 333 (Waltz)",Johann Strauss,Eugene Ormandy,The Philadelphia Orchestra,1945,1
6,7,7,"La Damoiselle élue, L 62",Claude Debussy,Eugene Ormandy,The Philadelphia Orchestra,1947,1
7,1,2,"Nocturnes, L. 91, CD 98",Claude Debussy,Eugene Ormandy,The Philadelphia Orchestra,1944,2
7,3,6,"Pini di Roma, P 141",Ottorino Respighi,Eugene Ormandy,The Philadelphia Orchestra,1946,4
8,1,3,"Cello Concerto in B minor, op. 104",Antonín Dvořák,Eugene Ormandy,The Philadelphia Orchestra,1946,3
8,4,4,"Kol Nidrei, op. 47. Adagio ma non troppo - Un poco più animato",Max Bruch,Eugene Ormandy,The Philadelphia Orchestra,1947,1
9,1,4,"Symfonie č. 9 e moll, op. 95 „Z Nového světa“",Antonín Dvořák,Eugene Ormandy,The Philadelphia Orchestra,1944,4
10,1,3,Symphonie en ré mineur op. 48,César Franck,Eugene Ormandy,The Philadelphia Orchestra,1945,3
11,1,1,"Der Rosenkavalier, Concert Suite for Orchestra, TrV 227d: Prelude to Act I. Con moto agitato - attacca / Presentation of the Silver Rose. Allegro molto - attacca / Baron Ochs's Waltz. Tempo di valse, assai comodo da primo - attacca / Closing Duet: “Ist ein Traum”. Moderato molto sostenuto - attacca / Waltz (Reprise)",Richard Strauss,Eugene Ormandy,The Philadelphia Orchestra,1947,1
11,2,5,"Tod und Verklärung, op. 24",Richard Strauss,Eugene Ormandy,The Philadelphia Orchestra,1944,4
11,6,6,Salome,Richard Strauss,Eugene Ormandy,The Philadelphia Orchestra,1947,1
12,1,4,"Symphony no. 4 in F minor, op. 36",Пётр Ильич Чайковский,Eugene Ormandy,The Philadelphia Orchestra,1947,4
12,5,8,"Serenade for Strings in C major, op. 48",Пётр Ильич Чайковский,Eugene Ormandy,The Philadelphia Orchestra,1946,4
13,1,3,"Concerto for Piano and Orchestra no. 4 in G major, op. 58",Ludwig van Beethoven,Eugene Ormandy,The Philadelphia Orchestra,1947,3
13,4,4,"Piano Concerto for the Left Hand in D major, M 82: Lento - Andante - Allegro - Tempo I",Maurice Ravel,Eugene Ormandy,The Philadelphia Orchestra,1947,1
14,1,4,"Sinfonie Nr. 3 F-Dur, op. 90",Johannes Brahms,Eugene Ormandy,The Philadelphia Orchestra,1946,4
14,5,14,"Variations on a Theme by Joseph Haydn, op. 56a",Johannes Brahms,Eugene Ormandy,The Philadelphia Orchestra,1946,10
14,15,15,"Les Préludes, S 97",Franz Liszt,Eugene Ormandy,The Philadelphia Orchestra,1946,1
15,1,4,"Scheherazade, op. 35",Николай Андреевич Римский‐Корсаков,Eugene Ormandy,The Philadelphia Orchestra,1947,4
16,1,3,"Concerto for Piano and Orchestra no. 1 in B-flat minor, op. 23",Пётр Ильич Чайковский,Eugene Ormandy,The Philadelphia Orchestra,1947,3
16,4,4,Rhapsody in Blue,George Gershwin,Eugene Ormandy,The Philadelphia Orchestra,1945,1
17,1,5,"Symphony no. 9 in D minor, op. 125 “Choral”",Ludwig van Beethoven,Eugene Ormandy,The Philadelphia Orchestra,1945,5
18,1,4,"Sinfonia nro 2 D-duuri, op. 43",Jean Sibelius,Eugene Ormandy,The Philadelphia Orchestra,1947,4
19,1,4,"Peer Gynt Suite no. 1, op. 46",Edvard Grieg,Eugene Ormandy,The Philadelphia Orchestra,1947,4
19,5,6,"6 Hungarian Rhapsodies for Orchestra, S. 359",Franz Liszt,Eugene Ormandy,The Philadelphia Orchestra,1946-47,2
20,1,1,Die Fledermaus,Johann Strauss,Eugene Ormandy,The Philadelphia Orchestra,1947,1
20,2,2,Der Zigeunerbaron,Johann Strauss,Eugene Ormandy,The Philadelphia Orchestra,1947,1
20,3,3,"An der schönen blauen Donau, op. 314 (Waltz)",Johann Strauss,Eugene Ormandy,The Philadelphia Orchestra,1947,1
20,4,4,"Geschichten aus dem Wienerwald, op. 325 (Waltz)",Johann Strauss,Eugene Ormandy,The Philadelphia Orchestra,1947,1
20,5,5,Руслан и Людмила,Михаил Иванович Глинка,Eugene Ormandy,The Philadelphia Orchestra,1946,1
20,6,6,"Aufforderung zum Tanz, op. 65",Carl Maria von Weber,Eugene Ormandy,The Philadelphia Orchestra,1947,1
20,7,7,Der Freischütz,Carl Maria von Weber,Eugene Ormandy,The Philadelphia Orchestra,1946,1
20,8,8,Schwanda the Bagpiper (Švanda dudák): Polka and Fugue,Jaromír Weinberger,Eugene Ormandy,The Philadelphia Orchestra,1944,1
21,1,4,"Скифская сюита, соч. 20",Сергей Сергеевич Прокофьев,Eugene Ormandy,The Philadelphia Orchestra,1947,4
21,5,8,"Feste romane, P. 157",Ottorino Respighi,Eugene Ormandy,The Philadelphia Orchestra,1946,4
22,1,1,"Passacaglia and Fugue in C minor, BWV 582",Johann Sebastian Bach,Eugene Ormandy,The Philadelphia Orchestra,1946,1
22,2,2,"Toccata and Fugue in D minor, BWV 565",Johann Sebastian Bach,Eugene Ormandy,The Philadelphia Orchestra,1947,1
22,3,3,"“Herz und Mund und Tat und Leben”, BWV 147: Jesus bleibet meine Freude",Johann Sebastian Bach,Eugene Ormandy,The Philadelphia Orchestra,1947,1
22,4,4,"Wachet auf, ruft uns die Stimme, BWV 645",Johann Sebastian Bach,Eugene Ormandy,The Philadelphia Orchestra,1947,1
22,5,5,"Water Music, HWV 348-350: I. Allegro",Eugene Ormandy,Eugene Ormandy,The Philadelphia Orchestra,1946,1
22,6,6,"Water Music, HWV 348-350: II. Andante",Eugene Ormandy,Eugene Ormandy,The Philadelphia Orchestra,1946,1
22,7,7,"Water Music, HWV 348-350: III. Allegro",Eugene Ormandy,Eugene Ormandy,The Philadelphia Orchestra,1946,1
22,8,8,"Water Music, HWV 348-350: IV. Air",Eugene Ormandy,Eugene Ormandy,The Philadelphia Orchestra,1946,1
22,9,9,"Water Music, HWV 348-350: V. Bourrée",Eugene Ormandy,Eugene Ormandy,The Philadelphia Orchestra,1946,1
22,10,10,"Water Music Suite no. 1 in F major, HWV 348",George Frideric Handel,Eugene Ormandy,The Philadelphia Orchestra,1946,1
22,11,11,"Water Music, HWV 348-350: VII. Allegro deciso",Eugene Ormandy,Eugene Ormandy,The Philadelphia Orchestra,1946,1
22,12,12,"Concerto for Trumpets and Horns in D major, HWV 335a: I. Largo / III. Allegro ma non troppo / II. Allegro",George Frideric Handel,Eugene Ormandy,The Philadelphia Orchestra,1945,1
22,13,15,Suite for Strings,Arcangelo Corelli,Eugene Ormandy,The Philadelphia Orchestra,1947,3
23,1,3,Nobilissima visione,Paul Hindemith,Eugene Ormandy,The Philadelphia Orchestra,1947,3
23,4,7,Symphonic Metamorphosis after Themes by Carl Maria von Weber,Paul Hindemith,George Szell,The Cleveland Orchestra,1947,4
24,1,3,"Piano Concerto no. 3 in E major, Sz. 119, BB 127",Béla Bartók,Eugene Ormandy,The Philadelphia Orchestra,1946,3
24,4,4,"Symphony no. 21 in F-sharp minor, op. 51: Andante sostenuto - Allegro non troppo, ma con impeto - Poco meno mosso (quasi Andante) - Allegro I - Più vivo e poco agitato - Più largamente (quasi Andante) - Allegro I - Poco meno moss (quasi Andante) - Tempo I",Николай Яковлевич Мясковский,Eugene Ormandy,The Philadelphia Orchestra,1947,1
25,1,7,"Alexander Nevsky, op. 78",Сергей Сергеевич Прокофьев,Eugene Ormandy,The Philadelphia Orchestra,1945,7
25,8,11,"Symphony no. 1 in D major, op. 25 “Classical”",Сергей Сергеевич Прокофьев,Eugene Ormandy,The Philadelphia Orchestra,1946,4
25,12,12,"Russian Easter Festival, op. 36",Николай Андреевич Римский‐Корсаков,Eugene Ormandy,The Philadelphia Orchestra,1946,1
26,1,3,"Concerto for Violin and Orchestra in D major, op. 35",Пётр Ильич Чайковский,Alexander Hilsberg,The Philadelphia Orchestra,1949,3
26,4,6,"Cello Concerto no. 1 in A minor, op. 33",Camille Saint‐Saëns,Alexander Hilsberg,The Philadelphia Orchestra,1949,3
27,1,3,Louisiana Story Suite,Virgil Thomson,Eugene Ormandy,The Philadelphia Orchestra,1949,3
27,4,8,5 Portraits,Virgil Thomson,Virgil Thomson,The Philadelphia Orchestra,1945,5
27,9,11,"Three Fragments from ""Wozzeck""",Alban Berg,Eugene Ormandy,The Philadelphia Orchestra,1947,3
27,12,15,Children's Symphony,Harl McDonald,Harl McDonald,The Philadelphia Orchestra,1950,4
27,16,16,The Wonderful One-Hoss Shay,Max Brand,Eugene Ormandy,The Philadelphia Orchestra,1950,1
28,1,4,"Symphony no. 101 in D major, Hob. I:101 “Clock”",Joseph Haydn,Eugene Ormandy,The Philadelphia Orchestra,1949,4
28,5,8,"Symphony no. 92 in G major, Hob. I:92 ""Oxford""",Joseph Haydn,George Szell,The Cleveland Orchestra,1949,4
28,9,12,"Symphony no. 88 in G major, Hob. I:88",Joseph Haydn,Eugene Ormandy,The Philadelphia Orchestra,1947,4
29,1,4,Rapsodie espagnole,Maurice Ravel,Eugene Ormandy,The Philadelphia Orchestra,1950,4
29,5,10,Háry János Suite,Kodály Zoltán,Eugene Ormandy,The Philadelphia Orchestra,1946,6
30,1,3,"Daphnis et Chloé, Suite no. 1",Maurice Ravel,Eugene Ormandy,The Philadelphia Orchestra,1950,3
30,4,6,"Daphnis et Chloé, Suite no. 2",Maurice Ravel,Eugene Ormandy,The Philadelphia Orchestra,1949,3
30,7,7,"Verklärte Nacht, op. 4 (1943 version for string orchestra): Grave - Molto rallentando - Pesante - Adagio - Adagio",Arnold Schönberg,Eugene Ormandy,The Philadelphia Orchestra,1950,1
31,1,1,"Prélude à l'après-midi d'un faune, L 86: Très modéré",Claude Debussy,Eugene Ormandy,The Philadelphia Orchestra,1947,1
31,2,2,Fantasia,Paul Dukas,Eugene Ormandy,The Philadelphia Orchestra,,1
31,3,3,Concertino for Piano and Orchestra: Allegro molto moderato - Larghetto sostenuto - Allegro,Arthur Honegger,Fritz Reiner,Columbia Symphony Orchestra,1949,1
31,4,4,"Finlandia, op. 26: Andante sostenuto - Allegro moderato - Allegro",Jean Sibelius,Eugene Ormandy,The Philadelphia Orchestra,1950,1
31,5,5,"Lemminkäis-sarja (Neljä legendaa), op. 22",Jean Sibelius,Eugene Ormandy,The Philadelphia Orchestra,1950,1
31,6,6,"Prélude in C-sharp minor, op. 3/2: Lento",Сергей Васильевич Рахманинов,Eugene Ormandy,The Philadelphia Orchestra,1950,1
31,7,7,"Prélude in G major, op. 32/5: Moderato",Сергей Васильевич Рахманинов,Eugene Ormandy,The Philadelphia Orchestra,1950,1
31,8,8,"Prélude in G minor, op. 23/5: Alla marcia",Сергей Васильевич Рахманинов,Eugene Ormandy,The Philadelphia Orchestra,1950,1
32,1,3,"Symphony no. 6 in E-flat minor, op. 111",Сергей Сергеевич Прокофьев,Eugene Ormandy,The Philadelphia Orchestra,1950,3
33,1,9,Die Fledermaus,Johann Strauss,Eugene Ormandy,Metropolitan Opera Orchestra,1950,9
34,1,3,Die Fledermaus,Johann Strauss,Eugene Ormandy,Metropolitan Opera Orchestra,1950,3
34,4,4,"Die Fledermaus: Act II. Ballet: Roses from the South, op. 388",Johann Strauss,Eugene Ormandy,Metropolitan Opera Orchestra,1950,1
34,5,5,Die Fledermaus,Johann Strauss,Eugene Ormandy,Metropolitan Opera Orchestra,1950,1
34,6,6,Die Fledermaus: Akt III,Johann Strauss,Eugene Ormandy,Metropolitan Opera Orchestra,1950,1
34,7,10,Die Fledermaus,Johann Strauss,Eugene Ormandy,Metropolitan Opera Orchestra,1950,4
35,1,3,"Concerto for Violin and Orchestra in D major, op. 61",Ludwig van Beethoven,Eugene Ormandy,The Philadelphia Orchestra,1950,3
35,4,4,"Poème, op. 25: Lento e misterioso - Molto animato - Animato - Poco lento - Poco meno lento - Allegro - Tempo I - Tranquillo",Ernest Chausson,Eugene Ormandy,The Philadelphia Orchestra,1950,1
36,1,3,"Concerto for Piano and Orchestra no. 5 in E-flat major, op. 73 “Emperor”",Ludwig van Beethoven,Eugene Ormandy,The Philadelphia Orchestra,1950,3
36,4,6,"Concerto for Piano no. 20 in D minor, K. 466",Wolfgang Amadeus Mozart,Eugene Ormandy,The Philadelphia Orchestra,1951,3
37,1,4,"Symphony no. 5 in E minor, op. 64",Пётр Ильич Чайковский,Eugene Ormandy,The Philadelphia Orchestra,1950,4
38,1,4,Symphony no. 3,William Schuman,Eugene Ormandy,The Philadelphia Orchestra,1951,4
38,5,7,"Images pour orchestre, L. 122, CD 118: II. Ibéria",Claude Debussy,Eugene Ormandy,The Philadelphia Orchestra,1951,3
39,1,4,"Symphony no. 2 in E minor, op. 27",Сергей Васильевич Рахманинов,Eugene Ormandy,The Philadelphia Orchestra,1951,4
40,1,5,"Symphonie fantastique, op. 14 : Épisode de la vie d’un artiste … en cinq parties",Hector Berlioz,Eugene Ormandy,The Philadelphia Orchestra,1950,5
41,1,4,"Sinfonie Nr. 1 c-Moll, op. 68",Johannes Brahms,Eugene Ormandy,The Philadelphia Orchestra,1950,4
42,1,4,"Symphony no. 6 in B minor, op. 74 “Pathétique”",Пётр Ильич Чайковский,Eugene Ormandy,The Philadelphia Orchestra,1952,4
43,1,1,Eine Nacht in Venedig,Johann Strauss,Eugene Ormandy,The Philadelphia Orchestra,1951,1
43,2,2,"Accelerationen, op. 234 (Waltz)",Johann Strauss,Eugene Ormandy,The Philadelphia Orchestra,1951,1
43,3,3,"Feuerfest!, op. 269 (Polka française)",Josef Strauss,Eugene Ormandy,The Philadelphia Orchestra,1951,1
43,4,4,"Bahn frei!, op. 45 (Polka schnell)",Eduard Strauss,Eugene Ormandy,The Philadelphia Orchestra,1951,1
43,5,5,"Wein, Weib und Gesang, op. 333 (Waltz)",Johann Strauss,Eugene Ormandy,The Philadelphia Orchestra,1951,1
43,6,6,"Perpetuum mobile, op. 257 (Musical Joke)",Johann Strauss,Eugene Ormandy,The Philadelphia Orchestra,1951,1
43,7,7,"Kaiser-Waltzer, op. 437",Johann Strauss,Eugene Ormandy,The Philadelphia Orchestra,1951,1
43,8,8,"Coriolan Overture, op. 62 (Allegro con brio)",Ludwig van Beethoven,Eugene Ormandy,The Philadelphia Orchestra,1951,1
43,9,9,"Egmont, op. 84",Ludwig van Beethoven,Eugene Ormandy,The Philadelphia Orchestra,1951,1
44,1,11,Cakewalk Suite,Louis Moreau Gottschalk,Eugene Ormandy,The Philadelphia Orchestra,1952,11
44,12,18,Fall River Legend,Morton Gould,Dimitri Mitropoulos,New York Philharmonic,1952,7
44,19,22,Façade: An Entertainment,William Walton,Alexander Hilsberg,The Philadelphia Orchestra,1952,4
44,23,25,Fancy Free,Leonard Bernstein,Alexander Hilsberg,The Philadelphia Orchestra,1952,3
45,1,1,A Trumpet Voluntary in D major,Jeremiah Clarke,Eugene Ormandy,The Philadelphia Orchestra,1952,1
45,2,2,Poem for Flute and Orchestra,Charles Tomlinson Griffes,Eugene Ormandy,The Philadelphia Orchestra,1952,1
45,3,6,"Oboe Concerto no. 3 in G minor, HWV 287",George Frideric Handel,Eugene Ormandy,The Philadelphia Orchestra,1952,4
45,7,7,Concert Piece for Bassoon and String Orchestra,Burrill Phillips,Eugene Ormandy,The Philadelphia Orchestra,1952,1
45,8,9,"Andante e rondo ongarese, op. 35",Carl Maria von Weber,Eugene Ormandy,The Philadelphia Orchestra,1952,2
45,10,10,Larghetto for Horn and Orchestra,Emmanuel Chabrier,Eugene Ormandy,The Philadelphia Orchestra,1952,1
45,11,11,"Romance for Violin and Orchestra no. 2 in F major, op. 50: Adagio cantabile",Ludwig van Beethoven,Eugene Ormandy,The Philadelphia Orchestra,1952,1
45,12,12,"Clarinet Concertino in E-flat major, J. 109, op. 26",Carl Maria von Weber,Eugene Ormandy,The Philadelphia Orchestra,1952,1
46,1,3,"Concerto for Piano and Orchestra no. 1 in E minor, op. 11",Fryderyk Chopin,Eugene Ormandy,The Philadelphia Orchestra,1952,3
47,1,3,"Lemminkäis-sarja (Neljä legendaa), op. 22",Jean Sibelius,Eugene Ormandy,The Philadelphia Orchestra,1950-51,3
