Disc,TrackStart,TrackEnd,Work,Composer,Conductor,Orchestra,Year,Movements
47,4,4,"Lemminkäinen Suite, op. 22: No. 4: Return of Lemminkäinen. Allegro con fuoco",Jean Sibelius,Eugene Ormandy,The Philadelphia Orchestra,1951,1
48,1,4,"Symphony no. 45 in F-sharp minor, Hob. I:45 ""Abschiedssymphonie""",Joseph Haydn,Eugene Ormandy,The Philadelphia Orchestra,1952,4
48,5,9,"Symphony no. 7 in C major, Hob. I:7 “Le Midi”",Joseph Haydn,Eugene Ormandy,The Philadelphia Orchestra,1950,5
49,1,12,Jeanne d'Arc au bûcher,Arthur Honegger,Eugene Ormandy,The Philadelphia Orchestra,1952,12
50,1,4,"Concerto for Piano and Orchestra no. 1 in E‐flat major, S. 124",Franz Liszt,Eugene Ormandy,The Philadelphia Orchestra,1952,4
50,5,5,"Fantasia on Hungarian Folk Melodies for Piano and Orchestra, S 123: Andante mesto - Adagio - Allegro molto (Cadenza) -",Franz Liszt,Eugene Ormandy,The Philadelphia Orchestra,1952,1
50,6,6,"Fantasia on Hungarian Folk Melodies for Piano and Orchestra, S 123: Allegro eroico -",Franz Liszt,Eugene Ormandy,The Philadelphia Orchestra,1952,1
50,7,7,"Fantasia on Hungarian Folk Melodies for Piano and Orchestra, S 123: Molto Adagio, quasi Fantasia - Moderato. Fest - Allegretto alla Zingarese - Molto animato - Cadenza -",Franz Liszt,Eugene Ormandy,The Philadelphia Orchestra,1952,1
50,8,8,"Fantasia on Hungarian Folk Melodies for Piano and Orchestra, S 123: Vivace assai - Prestissimo",Franz Liszt,Eugene Ormandy,The Philadelphia Orchestra,1952,1
50,9,11,"Concerto for Piano and Orchestra no. 3 in C minor, op. 37",Ludwig van Beethoven,Eugene Ormandy,The Philadelphia Orchestra,1947,3
51,1,4,"Symphony no. 7 in C-sharp minor, op. 131",Сергей Сергеевич Прокофьев,Eugene Ormandy,The Philadelphia Orchestra,1953,4
51,5,5,Romeo and Juliet: Andante non tanto quasi Moderato - Allegro giusto - Moderato assai,Пётр Ильич Чайковский,Eugene Ormandy,The Philadelphia Orchestra,1953,1
51,6,6,"1812 Festival Orchestra, op. 49: Largo - Andante - Allegro giusto - Largo - Allegro vivace",Пётр Ильич Чайковский,Eugene Ormandy,The Philadelphia Orchestra,1951,1
51,7,7,"Slavonic March, op. 31: Moderato in modo di marcia funebre - Più mosso. Allegro - Andante molto maestoso - Allegro risoluto",Пётр Ильич Чайковский,Eugene Ormandy,The Philadelphia Orchestra,1951,1
52,1,1,Die Fledermaus,Johann Strauss,Eugene Ormandy,The Philadelphia Orchestra,1952,1
52,2,2,Pizzicato-Polka,Johann Strauss,Eugene Ormandy,The Philadelphia Orchestra,1952,1
52,3,3,"Unter Donner und Blitz, op. 324 (Polka schnell)",Johann Strauss,Eugene Ormandy,The Philadelphia Orchestra,1952,1
52,4,4,"Tik-Tak-Polka, op. 365 (Polka schnell)",Johann Strauss,Eugene Ormandy,The Philadelphia Orchestra,1952,1
52,5,5,"Ägyptischer Marsch, op. 335",Johann Strauss,Eugene Ormandy,The Philadelphia Orchestra,1952,1
52,6,6,Das Spitzentuch der Königin,Johann Strauss,Eugene Ormandy,The Philadelphia Orchestra,1952,1
52,7,7,"Explosions-Polka, op. 43",Johann Strauss,Eugene Ormandy,The Philadelphia Orchestra,1952,1
52,8,8,"Annen-Polka, op. 117",Johann Strauss,Eugene Ormandy,The Philadelphia Orchestra,1952,1
52,9,9,"Tritsch-Tratsch-Polka, op. 214 (Polka schnell)",Johann Strauss,Eugene Ormandy,The Philadelphia Orchestra,1952,1
52,10,10,"Radetzky-Marsch, op. 228",Johann Strauss,Eugene Ormandy,The Philadelphia Orchestra,1952,1
52,11,11,Waldmeister: Overture,Johann Strauss,Eugene Ormandy,The Philadelphia Orchestra,1953,1
53,1,15,Tableaux d’une exposition,Модест Петрович Мусоргский,Eugene Ormandy,The Philadelphia Orchestra,,15
53,16,21,"L’Oiseau de feu, suite de 1919",Игорь Фёдорович Стравинский,Eugene Ormandy,The Philadelphia Orchestra,1953,6
54,1,1,"The Nutcracker (suite from the ballet), op. 71a",Пётр Ильич Чайковский,Eugene Ormandy,The Philadelphia Orchestra,1953,1
54,2,7,"The Nutcracker (suite from the ballet), op. 71a: II. Danses caractéristiques",Пётр Ильич Чайковский,Eugene Ormandy,The Philadelphia Orchestra,1953,6
54,8,8,"The Nutcracker (suite from the ballet), op. 71a",Пётр Ильич Чайковский,Eugene Ormandy,The Philadelphia Orchestra,1953,1
54,9,13,"The Sleeping Beauty, op. 66a",Пётр Ильич Чайковский,Eugene Ormandy,The Philadelphia Orchestra,1952,5
55,1,1,"Tristan und Isolde, WWV 90: Akt I",Richard Wagner,Eugene Ormandy,The Philadelphia Orchestra,1952,1
55,2,2,Tristan und Isolde: Liebesnacht,Eugene Ormandy,Eugene Ormandy,The Philadelphia Orchestra,1952,1
55,3,3,"Tristan und Isolde, WWV 90: Akt III, Szene III. ""Kurwenal! Hör'! Ein zweites Schiff""",Richard Wagner,Eugene Ormandy,The Philadelphia Orchestra,1952,1
55,4,4,"Götterdämmerung, WWV 86D: Akt III, Scene II ""Hoiho?"" - ""Hoiho!""",Richard Wagner,Eugene Ormandy,The Philadelphia Orchestra,1952,1
55,5,5,"Götterdämmerung, WWV 86D: Akt III, Scene III ""War das sein Horn?""",Richard Wagner,Eugene Ormandy,The Philadelphia Orchestra,1952,1
56,1,3,Mathis der Maler,Paul Hindemith,Eugene Ormandy,The Philadelphia Orchestra,1952,3
56,4,9,"Konzertmusik für Streichorchester und Blechbläser, op. 50",Paul Hindemith,Eugene Ormandy,The Philadelphia Orchestra,1953,6
57,1,4,"Sinfonie Nr. 2 D-Dur, op. 73",Johannes Brahms,Eugene Ormandy,The Philadelphia Orchestra,1953,4
58,1,5,"Каприччио на испанские темы, op. 34",Николай Андреевич Римский‐Корсаков,Eugene Ormandy,The Philadelphia Orchestra,1953,5
58,6,6,The Tale of Tsar Saltan: Act III,Николай Андреевич Римский‐Корсаков,Eugene Ormandy,The Philadelphia Orchestra,1953,1
58,7,7,Suite from “The Snow Maiden”,Николай Андреевич Римский‐Корсаков,Eugene Ormandy,The Philadelphia Orchestra,1953,1
58,8,8,"Capriccio italien, op. 45: Andante un poco rubato - Allegro moderato - Andante - Presto - Allegro moderato - Presto - Prestissimo",Пётр Ильич Чайковский,Eugene Ormandy,The Philadelphia Orchestra,1953,1
58,9,9,"String Quartet no. 1, op. 11: Andante cantabile",Пётр Ильич Чайковский,Eugene Ormandy,The Philadelphia Orchestra,1953,1
59,1,1,Tannhäuser und der Sängerkrieg auf Wartburg (Paris version): Overture - Venusberg Music,Richard Wagner,Eugene Ormandy,The Philadelphia Orchestra,1953,1
59,2,2,"Lohengrin, WWV 75: Akt III",Richard Wagner,Eugene Ormandy,The Philadelphia Orchestra,1953,1
59,3,3,"Die Walküre, WWV 86B: Akt III, Scene I ""Hojotoho! Hojotoho!""",Richard Wagner,Eugene Ormandy,The Philadelphia Orchestra,1953,1
59,4,4,"Die Walküre, WWV 86B: Akt III, Scene III ""War es so schmählich, was ich verbrach""",Richard Wagner,Eugene Ormandy,The Philadelphia Orchestra,1953,1
59,5,5,"Die Meistersinger von Nürnberg, WWV 96: Akt III",Richard Wagner,Eugene Ormandy,The Philadelphia Orchestra,1953,1
59,6,6,"Die Meistersinger von Nürnberg, WWV 96: Akt III, Scene V. ""Sankt Krispin, lobet ihn!""",Richard Wagner,Eugene Ormandy,The Philadelphia Orchestra,1953,1
59,7,7,Die Meistersinger von Nürnberg: Entry of the Masters,Eugene Ormandy,Eugene Ormandy,The Philadelphia Orchestra,1953,1
60,1,1,"Estudiantina, op. 191: Introduction. Tempo di Valse - / I. Estudiantina (Refrain) - / II. Estudiantina (Couplet) - Chanson d'automne - / III. Jota de la Estudiantina - Tirana - / IV. De Cádiz al Puerto - El Tripili - Coda",Émile Waldteufel,Eugene Ormandy,The Philadelphia Orchestra,1953,1
60,2,2,"España, op. 236: Introduction. Andantino quasi Allegretto - / I. Con fuoco - Con grazia - / II. Arioso - Risoluto - / III. Leggiero - Con spirito - Amabile - / IV. Energico - Coda. Risoluto",Émile Waldteufel,Eugene Ormandy,The Philadelphia Orchestra,1953,1
60,3,3,"Pluie de diamants, op. 160: Introduction. Polonaise - / I. Con anima - Con fuoco - / II. Scherzando - Cantabile - / III. Con espressione - Scherzando - / IV. [...] - Amabile - Coda",Émile Waldteufel,Eugene Ormandy,The Philadelphia Orchestra,1953,1
60,4,4,"Les Patineurs, op. 183: Introduction. Andante / I. Espressivo / II. Risoluto / III. Espressivo - Grazioso / IV. Amabile / Coda. Risoluto",Émile Waldteufel,Eugene Ormandy,The Philadelphia Orchestra,1953,1
60,5,5,Die lustige Witwe: Akt III,Franz Lehár,Eugene Ormandy,The Philadelphia Orchestra,1953,1
60,6,6,Das Land des Lächelns: Akt II,Franz Lehár,Eugene Ormandy,The Philadelphia Orchestra,1953,1
60,7,7,Eva (das Fabriksmädel),Franz Lehár,Eugene Ormandy,The Philadelphia Orchestra,1953,1
60,8,8,Die lustige Witwe: Akt II,Franz Lehár,Eugene Ormandy,The Philadelphia Orchestra,1953,1
60,9,9,"Gold und Silber, op. 79 (Waltz)",Franz Lehár,Eugene Ormandy,The Philadelphia Orchestra,1953,1
61,1,6,Ein Heldenleben,Richard Strauss,Eugene Ormandy,The Philadelphia Orchestra,1954,6
62,1,4,"Scheherazade, op. 35",Николай Андреевич Римский‐Корсаков,Eugene Ormandy,The Philadelphia Orchestra,1953,4
63,1,23,Gaîté parisienne,Jacques Offenbach,Eugene Ormandy,The Philadelphia Orchestra,1954,23
63,24,31,Les Sylphides,Fryderyk Chopin,Eugene Ormandy,The Philadelphia Orchestra,1954,8
64,1,3,3 Pictures for Orchestra,Virgil Thomson,Virgil Thomson,The Philadelphia Orchestra,1954,3
64,4,8,5 Songs from William Blake,Virgil Thomson,Eugene Ormandy,The Philadelphia Orchestra,1952,5
65,1,3,"Concerto for Piano and Orchestra no. 1 in C major, op. 15",Ludwig van Beethoven,Eugene Ormandy,The Philadelphia Orchestra,1954,3
65,4,6,"Concerto for Piano and Orchestra no. 3 in C minor, op. 37",Ludwig van Beethoven,Eugene Ormandy,The Philadelphia Orchestra,1953,3
66,1,3,Symphonie en ré mineur op. 48,César Franck,Eugene Ormandy,The Philadelphia Orchestra,1953,3
67,1,3,"Symphony no. 3 in A minor, op. 44",Сергей Васильевич Рахманинов,Eugene Ormandy,The Philadelphia Orchestra,1954,3
67,4,4,"Vocalise, op. 34/14: Lentamente. Molto cantabile",Сергей Васильевич Рахманинов,Eugene Ormandy,The Philadelphia Orchestra,1954,1
68,1,1,"Boléro, M 81: Tempo di Bolero moderato assai",Maurice Ravel,Eugene Ormandy,The Philadelphia Orchestra,1953,1
68,2,2,"La Valse, M 72: Mouvement de valse viennoise - Un peu plus modéré - Premier mouvement - Assez animé",Maurice Ravel,Eugene Ormandy,The Philadelphia Orchestra,1953,1
68,3,5,Escales,Jacques Ibert,Eugene Ormandy,The Philadelphia Orchestra,1954,3
68,6,6,"Pavane pour une infante défunte, M 19: Lent",Maurice Ravel,Eugene Ormandy,The Philadelphia Orchestra,1954,1
68,7,7,Suite bergamasque: No. 3: Clair de lune. Andante très expressif,Claude Debussy,Eugene Ormandy,The Philadelphia Orchestra,1954,1
68,8,8,España. Allegro con fuoco,Emmanuel Chabrier,Eugene Ormandy,The Philadelphia Orchestra,,1
69,1,5,"Concerto for Orchestra, Sz. 116, BB 123",Béla Bartók,Eugene Ormandy,The Philadelphia Orchestra,1954,5
70,1,7,Armenian Suite,Richard Yardumian,Eugene Ormandy,The Philadelphia Orchestra,1954,7
70,8,8,Desolate City,Richard Yardumian,Eugene Ormandy,The Philadelphia Orchestra,1954,1
70,9,10,Concerto for Violin and Orchestra,Richard Yardumian,Eugene Ormandy,The Philadelphia Orchestra,1954,2
70,11,11,Symphony no. 2,Richard Yardumian,Eugene Ormandy,The Philadelphia Orchestra,1954,1
71,1,1,Symphony no. 6: Largo - Moderato con moto - Leggeramente - Adagio - Allegro risoluto - Presto - Larghissimo,William Schuman,Eugene Ormandy,The Philadelphia Orchestra,1953,1
71,2,5,Symphony no. 4,Walter Piston,Eugene Ormandy,The Philadelphia Orchestra,1954,4
72,1,2,Le Sacre du printemps,Игорь Фёдорович Стравинский,Eugene Ormandy,The Philadelphia Orchestra,1955,2
72,3,6,Pétrouchka : Tableau I. Fête populaire de la semaine grasse,Игорь Фёдорович Стравинский,Eugene Ormandy,The Philadelphia Orchestra,1954,4
72,7,7,Pétrouchka,Игорь Фёдорович Стравинский,Eugene Ormandy,The Philadelphia Orchestra,1954,1
72,8,13,Pétrouchka : Tableau IV. Fête populaire de la semaine grasse (vers le soir),Игорь Фёдорович Стравинский,Eugene Ormandy,The Philadelphia Orchestra,1954,6
73,1,4,"Peer Gynt Suite no. 1, op. 46",Edvard Grieg,Eugene Ormandy,The Philadelphia Orchestra,1955,4
73,5,8,"Peer Gynt Suite no. 2, op. 55",Edvard Grieg,Eugene Ormandy,The Philadelphia Orchestra,1955,4
73,9,12,"L’Arlésienne Suite no. 1, op. 23bis",Georges Bizet,Eugene Ormandy,The Philadelphia Orchestra,1955,4
73,13,16,L’Arlésienne Suite no. 2,Georges Bizet,Eugene Ormandy,The Philadelphia Orchestra,1955,4
74,1,3,"Concerto for Piano and Orchestra no. 4 in G major, op. 58",Ludwig van Beethoven,Eugene Ormandy,The Philadelphia Orchestra,1955,3
74,4,6,"Concerto for Piano and Orchestra no. 2 in B-flat major, op. 19",Ludwig van Beethoven,Eugene Ormandy,The Philadelphia Orchestra,1954,3
75,1,4,"Symphony no. 4 in A minor, op. 63",Jean Sibelius,Eugene Ormandy,The Philadelphia Orchestra,1954,4
75,5,7,"Symphony no. 5 in E-flat major, op. 82",Jean Sibelius,Eugene Ormandy,The Philadelphia Orchestra,1954,3
76,1,4,"The Bells, op. 35",Сергей Васильевич Рахманинов,Eugene Ormandy,The Philadelphia Orchestra,1954,4
76,5,5,"The Isle of the Dead, op. 29: Lento - Tranquillo - Largo - Allegro molto - Largo - Tempo I",Сергей Васильевич Рахманинов,Eugene Ormandy,The Philadelphia Orchestra,1954,1
77,1,4,"Symphony no. 4 in F minor, op. 36",Пётр Ильич Чайковский,Eugene Ormandy,The Philadelphia Orchestra,1953,4
78,1,2,"Fantasie und Fuge g-Moll, BWV 542",Johann Sebastian Bach,Eugene Ormandy,The Philadelphia Orchestra,1955,2
78,3,3,"Orchestersuite Nr. 3 D-Dur, BWV 1068",Johann Sebastian Bach,Eugene Ormandy,The Philadelphia Orchestra,1954,1
78,4,4,"Prelude and Fugue in C minor, BWV 546: Praeludium",Johann Sebastian Bach,Eugene Ormandy,The Philadelphia Orchestra,1954,1
78,5,5,"Prelude and Fugue in C minor, BWV 546: Fuga",Johann Sebastian Bach,Eugene Ormandy,The Philadelphia Orchestra,1954,1
78,6,6,"Kantate, BWV 156 ""Ich steh mit einem Fuß im Grabe""",Johann Sebastian Bach,Eugene Ormandy,The Philadelphia Orchestra,1954,1
78,7,7,"“Ach Gott, vom Himmel sieh darein”, Choral Prelude, BWV 741",Johann Sebastian Bach,Eugene Ormandy,The Philadelphia Orchestra,1954,1
78,8,8,"Fugue in G minor, BWV 578",Johann Sebastian Bach,Eugene Ormandy,The Philadelphia Orchestra,1954,1
78,9,9,"Fantasia and Fugue in C minor, BWV 537: Fantasia",Johann Sebastian Bach,Eugene Ormandy,The Philadelphia Orchestra,1954,1
78,10,10,"Fantasia and Fugue in C minor, BWV 537: Fuga",Johann Sebastian Bach,Eugene Ormandy,The Philadelphia Orchestra,1954,1
78,11,11,"“Komm, süßer Tod, komm, sel'ge Ruh!”, BWV 478",Johann Sebastian Bach,Eugene Ormandy,The Philadelphia Orchestra,1954,1
79,1,3,"Concerto in A minor for Two Violins, Cello and Strings, op. 3 no. 8, RV 522, 'Con due Violini obligati'",Antonio Vivaldi,Eugene Ormandy,The Philadelphia Orchestra,1955,3
79,4,6,"Violin Concerto in A minor, BWV 1041",Johann Sebastian Bach,Eugene Ormandy,The Philadelphia Orchestra,1956,3
79,7,9,"Konzert für Violine und Orchester E-Dur, BWV 1042",Johann Sebastian Bach,Eugene Ormandy,,1955,3
79,10,12,"Violinkonzert in e-Moll, op. 64",Felix Mendelssohn,Eugene Ormandy,The Philadelphia Orchestra,1950,3
80,1,1,Parsifal: Atto I,Richard Wagner,Eugene Ormandy,The Philadelphia Orchestra,1955,1
80,2,3,"Parsifal, WWV 111",Richard Wagner,Eugene Ormandy,The Philadelphia Orchestra,1955,2
80,4,4,"Parsifal, WWV 111: III. Aufzug, 1. Szene",Richard Wagner,Eugene Ormandy,The Philadelphia Orchestra,1955,1
80,5,5,"Parsifal, WWV 111",Richard Wagner,Eugene Ormandy,The Philadelphia Orchestra,1955,1
81,1,3,"Violinkonzert in e-Moll, op. 64",Felix Mendelssohn,Eugene Ormandy,The Philadelphia Orchestra,1955,3
81,4,6,"Concerto for Violin and Orchestra no. 4 in D major, K. 218",Wolfgang Amadeus Mozart,Eugene Ormandy,The Philadelphia Orchestra,1955,3
81,7,9,"Concerto for Violin and Orchestra in D major, op. 6, MS 21",Niccolò Paganini,Eugene Ormandy,The Philadelphia Orchestra,1950,3
82,1,3,"Piano Concerto no. 2 in C minor, op. 18",Сергей Васильевич Рахманинов,Eugene Ormandy,The Philadelphia Orchestra,1956,3
82,4,4,"Prélude in G major, op. 32/5: Moderato",Сергей Васильевич Рахманинов,Eugene Ormandy,The Philadelphia Orchestra,1950,1
82,5,5,"Prélude in G minor, op. 23/5: Alla marcia",Сергей Васильевич Рахманинов,Eugene Ormandy,The Philadelphia Orchestra,1950,1
83,1,1,Symphony no. 7,Roy Harris,Eugene Ormandy,The Philadelphia Orchestra,1955,1
83,2,4,Symphony “1933”,Roy Harris,Сергей Кусевицкий,Boston Symphony Orchestra,1934,3
84,1,4,"Symphony no. 5 in C minor, op. 67",Ludwig van Beethoven,Eugene Ormandy,The Philadelphia Orchestra,1955,4
84,5,8,"Symphony no. 40 in G minor, K. 550 “Great”",Wolfgang Amadeus Mozart,Eugene Ormandy,The Philadelphia Orchestra,1956,4
85,1,4,"Symphony no. 4, op. 51",Vincent Persichetti,Eugene Ormandy,The Philadelphia Orchestra,1954,4
85,5,8,4 Squares of Philadelphia,Louis Gesensway,Eugene Ormandy,The Philadelphia Orchestra,1955,4
